x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
x = 0     2.07338e-317
